ccomp-args:aarch64	-fno-pie
sha256:arm/oracle/linked/data.hex	2b1a83b125b127770b3b7acbbaf4becec510429c00e16e1e834be1316710d94f
sha256:arm/oracle/linked/text.hex	8945908714395d7a5cfe002137689b51662e83188d3926c6d7e904b281af98ec
sha256:arm/oracle/tool-versions.txt	75d5e93062bd6e9228dc0921cc4f7a4b54db958306f297ec5a83988e8584e18a
sha256:expected-status.txt	084c799cd551dd1d8d5c5f9a5d593b2e931f5e36122ee5c793c1d08a19839cc0
sha256:riscv32/caller.s	91ee36b192ded70b745bcb63ef4f1a834f26c1aea04e55b2b17cb12320ede65f
sha256:riscv32/data.s	c34d2316dc51dc62d74e437454957053e3cab573d5df7c4d6b90c271195694e6
sha256:riscv32/oracle/caller/objdump.txt	fb98fcc46b465946c969d20c32bb12e8642dae6057c8b7eda633d75ceba2ff17
sha256:riscv32/oracle/caller/readelf.txt	257f8412b317595d1dbc17238bb20750e472ce6c28a2ce7beed35b6e569beac8
sha256:riscv32/oracle/caller/reloc.txt	a909aa8e0ff85182c6562b8f47060d6784f4918855dbcf33bf37a3b4aa801766
sha256:riscv32/oracle/caller/symbols.txt	4825e79bea606c7dca5057133c3e95bb02069d6c610442b9b9b002a70495e34a
sha256:riscv32/oracle/caller/text.hex	d0dd80d970b70fc0190bed4df45424b69da248bb1f898ae590b84b0a8ff82cd9
sha256:riscv32/oracle/data/objdump.txt	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
sha256:riscv32/oracle/data/readelf.txt	a259f1a5e31769dca0a9abd1d3123980e1bf659ba7f20e5d66dde821f75bbd33
sha256:riscv32/oracle/data/reloc.txt	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
sha256:riscv32/oracle/data/symbols.txt	d5e97fb8e9cf1cab74b494f7a2ff29c63681b1af75894f280640380645882e6b
sha256:riscv32/oracle/data/text.hex	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
sha256:riscv32/oracle/linked/data.hex	2b1a83b125b127770b3b7acbbaf4becec510429c00e16e1e834be1316710d94f
sha256:riscv32/oracle/linked/text.hex	ce8b29d75cef729bfa4dc53a36555b70c0072fbbb22b47b029f28da7237fe2ff
sha256:riscv32/oracle/tool-versions.txt	0466671691fd1bc0fbbbf56dda549f8004f178c1718fb0703f5aa81fe82cf8f3
sha256:riscv64/caller.s	d6b86d4ae8a43f4c7e54aa04450fd9feb83791c6735c24af3ba9512f4a57b217
sha256:riscv64/data.s	9442877bd8fe89b74b08df210ddcbef625c487fef5873ee4590def280a38e842
sha256:riscv64/oracle/caller/objdump.txt	d762b910c25cefc459583c1daf06d39b1ce90d5bda37eda047de06d64f690dd2
sha256:riscv64/oracle/caller/readelf.txt	3a05fab7149f29a754ae25fc3d1a3e8d7a00b8f0f0af424301ce6e40e57ddb0d
sha256:riscv64/oracle/caller/reloc.txt	a909aa8e0ff85182c6562b8f47060d6784f4918855dbcf33bf37a3b4aa801766
sha256:riscv64/oracle/caller/symbols.txt	9ca042cf8187fca883a4f049901d8916693971ec5350db89ff1e1571e25c2887
sha256:riscv64/oracle/caller/text.hex	a84b7eae8be90c31e99b0343ddc12a1ccba91ed69b590bf1f24da512743ee4f0
sha256:riscv64/oracle/data/objdump.txt	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
sha256:riscv64/oracle/data/readelf.txt	ad6b5402eed55e31760c0995b4a316bbe36c77fba64c59defb8cfcac808c1a58
sha256:riscv64/oracle/data/reloc.txt	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
sha256:riscv64/oracle/data/symbols.txt	d5e97fb8e9cf1cab74b494f7a2ff29c63681b1af75894f280640380645882e6b
sha256:riscv64/oracle/data/text.hex	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
sha256:riscv64/oracle/linked/data.hex	2b1a83b125b127770b3b7acbbaf4becec510429c00e16e1e834be1316710d94f
sha256:riscv64/oracle/linked/text.hex	fa9f538ce6bc21cd57cc02fc0940d535337c72623c4f52a443cd06347834b560
sha256:riscv64/oracle/tool-versions.txt	75d5e93062bd6e9228dc0921cc4f7a4b54db958306f297ec5a83988e8584e18a
sha256:source/caller.c	4b860dc7f78c470a3edf04e855157b8ce2dbba7804bc1fceecce62b07c9f0461
sha256:source/data.c	80da5e3ea416d8c445abec2870b57a6a4dec74f4709531654033df0e02c26277
sha256:x86_32/caller.s	2b178dc306f1384e0e907c98ba44929c8e0682c1b400ae2b38a6b4293cc5b3a2
sha256:x86_32/data.s	17b400d5f3900c34bf273f445618c9ba4558e0fb60216e136cace702a597a02c
sha256:x86_32/oracle/caller/objdump.txt	1219b67779e956e7524377ff9ebcdab3437efb9faf416f060e645c65b081cf42
sha256:x86_32/oracle/caller/readelf.txt	147c554e33738da6909bc9266dd0c0397e1408a455b39d05a532f5a660cf63cd
sha256:x86_32/oracle/caller/reloc.txt	a391206bd228a121c433609289624cf2651a2aea8bb7e87e4413dbb0afeeadfd
sha256:x86_32/oracle/caller/symbols.txt	186d70160d6e33aa4d435490c753c12e4edac8638bb7dccf7ee13390db10b7c6
sha256:x86_32/oracle/caller/text.hex	d035c7645aac73356395dfcdfd9bf61a5102e207ac49e69209ecb0eac8ebe46e
sha256:x86_32/oracle/data/objdump.txt	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
sha256:x86_32/oracle/data/readelf.txt	1909bd8944ef88bee52aa17a675bb31486f27d4121bf64884f3f4547899c4763
sha256:x86_32/oracle/data/reloc.txt	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
sha256:x86_32/oracle/data/symbols.txt	0d13c25d55d5e64ac39a57dc8c25fbd55c57ec4043ee84e6c65922db4405adf1
sha256:x86_32/oracle/data/text.hex	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
sha256:x86_32/oracle/linked/data.hex	2b1a83b125b127770b3b7acbbaf4becec510429c00e16e1e834be1316710d94f
sha256:x86_32/oracle/linked/text.hex	a2128b8c3d333ae2fdd71c5abf20c63d08d86693995f5c68f16c5e3223f4b766
sha256:x86_32/oracle/tool-versions.txt	75d5e93062bd6e9228dc0921cc4f7a4b54db958306f297ec5a83988e8584e18a
sha256:x86_64/caller.s	bcc4f8485957f3f8c699189bddec3835580c3e71bad3931c3f544f56f7903d16
sha256:x86_64/data.s	6e6528205b582392df886991ca10f81f318f9c188aafa9bf6ed7e78d7cd77fdb
sha256:x86_64/oracle/caller/objdump.txt	e98a3b92b7c3408151e833aadec1965bb7353619ed646b847b39e1ca812c8907
sha256:x86_64/oracle/caller/readelf.txt	49fcd04530bf782c57357fc439f1f81e32a0eb2ddd2cd0914dc94531573985b9
sha256:x86_64/oracle/caller/reloc.txt	cab344f3ec0bc3a52b204fa082e26137ecc1a4cbbcf7ac4a621daf4d70bbdbef
sha256:x86_64/oracle/caller/symbols.txt	186d70160d6e33aa4d435490c753c12e4edac8638bb7dccf7ee13390db10b7c6
sha256:x86_64/oracle/caller/text.hex	f7e95f5ff5c43ea294d2e4259ef3154a1e92d99401cb1106995c39b44b0cdd52
sha256:x86_64/oracle/data/objdump.txt	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
sha256:x86_64/oracle/data/readelf.txt	b0eecda14f0b33919e17857d4a0d200bdaadf6972828321a33cc9cee56fcbf42
sha256:x86_64/oracle/data/reloc.txt	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
sha256:x86_64/oracle/data/symbols.txt	0d13c25d55d5e64ac39a57dc8c25fbd55c57ec4043ee84e6c65922db4405adf1
sha256:x86_64/oracle/data/text.hex	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
sha256:x86_64/oracle/linked/data.hex	2b1a83b125b127770b3b7acbbaf4becec510429c00e16e1e834be1316710d94f
sha256:x86_64/oracle/linked/text.hex	f8a7959d67eecfa40c17620ce00494a127df08a0fece0f811a0a32c50686ec00
sha256:x86_64/oracle/tool-versions.txt	75d5e93062bd6e9228dc0921cc4f7a4b54db958306f297ec5a83988e8584e18a
source-unit:caller	source/caller.c
source-unit:data	source/data.c
