ccomp-args:aarch64
ccomp-args:arm	-marm
sha256:arm/oracle/objdump.txt	42d7e3f62681133bacbd0bb64778025cdabb599926e5cdfb63d4363e988881eb
sha256:arm/oracle/readelf.txt	ee67551538528e396f4d1be95d7abd0f092f5e771c6ae5c1651e13bdfb5887aa
sha256:arm/oracle/reloc.txt	e6f0d6c31bda85145fb58440ff19344df04d643966a28f0577a24c956f6e3b44
sha256:arm/oracle/symbols.txt	9ee7f4fb33951a656b7f5015156492f56c0ea5b746cea1964efa9bc916365f29
sha256:arm/oracle/text.hex	a6b08ef1ad135716fd4c99ad81ff8c7d9c102d23671bbb3df4cae035737a1d23
sha256:arm/oracle/tool-versions.txt	75d5e93062bd6e9228dc0921cc4f7a4b54db958306f297ec5a83988e8584e18a
sha256:riscv32/global_ldst.s	ff6060c7e7f3c1ffc9016de4b7119723725df400909ecfa290713b65f416870e
sha256:riscv32/oracle/linked/data.hex	2b1a83b125b127770b3b7acbbaf4becec510429c00e16e1e834be1316710d94f
sha256:riscv32/oracle/linked/text.hex	ce8b29d75cef729bfa4dc53a36555b70c0072fbbb22b47b029f28da7237fe2ff
sha256:riscv32/oracle/objdump.txt	ddf789ee30302e766cd815b07fb18162fda20c2780d7ad9d719f18939fc0a23c
sha256:riscv32/oracle/readelf.txt	bbe233f1e5fdcad9043a4fff6942746ec5cf3102723a0a4d5c26758c3250d08f
sha256:riscv32/oracle/reloc.txt	c9141426d25875c4a782a4e48f3d79464276505823d1a2256704fa2c850456bc
sha256:riscv32/oracle/symbols.txt	0b208be14cb1cee8738ee46020ede9ab180ac30067252c03da629c28e81d574f
sha256:riscv32/oracle/text.hex	d0dd80d970b70fc0190bed4df45424b69da248bb1f898ae590b84b0a8ff82cd9
sha256:riscv32/oracle/tool-versions.txt	75d5e93062bd6e9228dc0921cc4f7a4b54db958306f297ec5a83988e8584e18a
sha256:riscv64/global_ldst.s	66889357ac066dfc086169f42b335fcebdcb07d2d2550b5863f75f9b436e7b34
sha256:riscv64/oracle/linked/data.hex	2b1a83b125b127770b3b7acbbaf4becec510429c00e16e1e834be1316710d94f
sha256:riscv64/oracle/linked/text.hex	fa9f538ce6bc21cd57cc02fc0940d535337c72623c4f52a443cd06347834b560
sha256:riscv64/oracle/objdump.txt	dd2dcf944516c8019f2d2f66c0dbf7595456e1ea173e9698ffbcadd19dd0274e
sha256:riscv64/oracle/readelf.txt	5632466e94986d3b3b8cf7cbfbc34bbc0fdeb4c7bfb5947ba63ba5a2d1556cef
sha256:riscv64/oracle/reloc.txt	c9141426d25875c4a782a4e48f3d79464276505823d1a2256704fa2c850456bc
sha256:riscv64/oracle/symbols.txt	275c9acdaca5258b48851a4cd8deda590e346c59141e4b65f1cbd407b8ab8465
sha256:riscv64/oracle/text.hex	a84b7eae8be90c31e99b0343ddc12a1ccba91ed69b590bf1f24da512743ee4f0
sha256:riscv64/oracle/tool-versions.txt	75d5e93062bd6e9228dc0921cc4f7a4b54db958306f297ec5a83988e8584e18a
sha256:source/global_ldst.c	5004c153fdb44d10756e0f1388b10f53db59e1b2a855a64af07b1f7eb2c26710
sha256:x86_32/global_ldst.s	80d52cc43c4ae80f0c690671ca75118d1aa09ade009bc70c1f46dee19c5d0ccd
sha256:x86_32/oracle/linked/data.hex	2b1a83b125b127770b3b7acbbaf4becec510429c00e16e1e834be1316710d94f
sha256:x86_32/oracle/linked/text.hex	a2128b8c3d333ae2fdd71c5abf20c63d08d86693995f5c68f16c5e3223f4b766
sha256:x86_32/oracle/objdump.txt	36354b4ca5878320073ca898c75d8b1a3924517796cca8c967a954c5a79f41b1
sha256:x86_32/oracle/readelf.txt	fde111def20ecce6dc899ea71feeb0abd9dbb59f7c23c4c418d3dd72a550bd81
sha256:x86_32/oracle/reloc.txt	441363a2017f22b2954470094933bc659b6ec9bf0f8c11f5c946d87dd1c67d7b
sha256:x86_32/oracle/symbols.txt	bc62537bdcd90e72d607120234af3a9b025620e95400330cd3b9e5873721cbee
sha256:x86_32/oracle/text.hex	d035c7645aac73356395dfcdfd9bf61a5102e207ac49e69209ecb0eac8ebe46e
sha256:x86_32/oracle/tool-versions.txt	75d5e93062bd6e9228dc0921cc4f7a4b54db958306f297ec5a83988e8584e18a
sha256:x86_64/global_ldst.s	822eb3c17dac05c9a6901e65ff6681a3c8457fafd57b61f5a23b46dff22594c0
sha256:x86_64/oracle/linked/data.hex	2b1a83b125b127770b3b7acbbaf4becec510429c00e16e1e834be1316710d94f
sha256:x86_64/oracle/linked/text.hex	f8a7959d67eecfa40c17620ce00494a127df08a0fece0f811a0a32c50686ec00
sha256:x86_64/oracle/objdump.txt	b916e1d4318758dd515b1defa0b3a9acb9ca4af58bd85fdb661e65d1666d579e
sha256:x86_64/oracle/readelf.txt	8993a1defbcf41941ffaa09ae0d8210d8653658badc510fc04927d93e7467a52
sha256:x86_64/oracle/reloc.txt	527a1983df84361400edb823e1a660d3675917e4b01ca71bd649f5e19bfe8561
sha256:x86_64/oracle/symbols.txt	bc62537bdcd90e72d607120234af3a9b025620e95400330cd3b9e5873721cbee
sha256:x86_64/oracle/text.hex	f7e95f5ff5c43ea294d2e4259ef3154a1e92d99401cb1106995c39b44b0cdd52
sha256:x86_64/oracle/tool-versions.txt	75d5e93062bd6e9228dc0921cc4f7a4b54db958306f297ec5a83988e8584e18a
source	source/global_ldst.c
